                               UU        UU  NN        NN  LL            OOOOOOOOOOOO   AAAAAAAAAA   DDDDDDDDD
                              UU        UU  NNN       NN  LL            OOOOOOOOOOOO  AAAAAAAAAAAA  DDDDDDDDDD
                             UU        UU  NNNN      NN  LL            OO        OO  AA        AA  DD       DD
                            UU        UU  NN NN     NN  LL            OO        OO  AA        AA  DD        DD
                           UU        UU  NN  NN    NN  LL            OO        OO  AA        AA  DD        DD
                          UU        UU  NN   NN   NN  LL            OO        OO  AAAAAAAAAAAA  DD        DD
                         UU        UU  NN    NN  NN  LL            OO        OO  AAAAAAAAAAAA  DD        DD
                        UU        UU  NN     NN NN  LL            OO        OO  AA        AA  DD        DD
                       UU        UU  NN      NNNN  LL            OO        OO  AA        AA  DD        DD
                      UU        UU  NN       NNN  LL            OO        OO  AA        AA  DD       DD
                     UUUUUUUUUUUU  NN        NN  LLLLLLLLLLLL  OOOOOOOOOOOO  AA        AA  DDDDDDDDDD
                     UUUUUUUUUU   NN         N  LLLLLLLLLLLL  OOOOOOOOOOOO  AA        AA  DDDDDDDDD



                    JJJJJJJJJJ   3333333333   555555555555   2222222222   555555555555                 AAAAAAAAAA
                    JJJJJJJJJJ  333333333333  555555555555  222222222222  555555555555                AAAAAAAAAAAA
                        JJ      33        33  55            22        22  55                          AA        AA
                        JJ                33  55                      22  55                          AA        AA
                        JJ                33  55                      22  55                          AA        AA
                        JJ             3333   555555555              22   555555555                   AAAAAAAAAAAA
                        JJ             3333   5555555555           22     5555555555                  AAAAAAAAAAAA
                        JJ                33           55        22                55                 AA        AA
                  JJ    JJ                33            55     22                   55                AA        AA
                  JJ    JJ      33        33            55   22                     55                AA        AA
                  JJJJJJJJ      333333333333  555555555555  222222222222  555555555555                AA        AA
                   JJJJJJ        3333333333   55555555555   222222222222  55555555555                 AA        AA


****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
****A  START  JOB 3525  UNLOAD                          ROOM       10.45.48 PM 12 FEB 23  PRINTER1  SYS TK4-  JOB 3525  START  A****
                                                J E S 2   J O B   L O G


22.45.08 JOB 3525  $HASP373 UNLOAD   STARTED - INIT  1 - CLASS A - SYS TK4-
22.45.08 JOB 3525  IEF403I UNLOAD - STARTED - TIME=22.45.08
22.45.08 JOB 3525 *IEC501A M 480,MP3270,SL,6250 BPI,UNLOAD,S1
22.45.47 JOB 3525  IEC705I TAPE ON 480,MP3270,SL,6250 BPI,UNLOAD,S1
22.45.47 JOB 3525  IEFACTRT - Stepname  Procstep  Program   Retcode
22.45.47 JOB 3525  UNLOAD     S1                  IEBGENER  RC= 0000
22.45.47 JOB 3525  UNLOAD     S2                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S3                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S4                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S5                  IEBCOPY   RC= 0000
22.45.47 JOB 3525  UNLOAD     S6                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S7                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S8                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S9                  IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S10                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S11                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  UNLOAD     S12                 IEBCOPY   RC= 0000
22.45.48 JOB 3525  IEF234E K 480,MP3270,PVT,UNLOAD
22.45.48 JOB 3525  IEF404I UNLOAD - ENDED - TIME=22.45.48
22.45.48 JOB 3525  $HASP395 UNLOAD   ENDED


------ JES2 JOB STATISTICS ------


 12 FEB 23 JOB EXECUTION DATE


       116 CARDS READ


       703 SYSOUT PRINT RECORDS
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      1                                                                           *
*     244.....623 242.......0 480......65 DMY.......0 DMY.......0                                                                  *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,21                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR UNLOAD S10
IEF237I 245  ALLOCATED TO IN01
IEF237I 242  ALLOCATED TO SYS00083
IEF237I 480  ALLOCATED TO OUT01
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I UNLOAD S10 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   HERCEL.MAP3270.CNTL                          KEPT          *-------39
IEF285I   VOL SER NOS= EVOL03.
IEF285I   UCEVOLS                                      KEPT          *--------0
IEF285I   VOL SER NOS= EVOL00.
IEF285I   DISTR10                                      KEPT          *-------33
IEF285I   VOL SER NOS= MP3270.
IEF285I   JES2.JOB03525.SO0121                         SYSOUT
IEF285I   JES2.JOB03525.SI0109                         SYSIN
IEF373I STEP /S10     / START 23043.2245
IEF374I STEP /S10     / STOP  23043.2245 CPU    0MIN 00.02SEC SRB    0MIN 00.00SEC VIRT   768K SYS   240K
************************************************************************************************************************************
*    10. Jobstep of job: UNLOAD      Stepname: S10         Program name: IEBCOPY    Executed on 12.02.23 from 22.45.48 to 22.45.48 *
*         elapsed time  00:00:00,05                      CPU-Identifier:  TK4-           Page-in:      0                           *
*             CPU time  00:00:00,02               Virtual Storage used:    768K         Page-out:      0                           *
*           corr. CPU:  00:00:00,02   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      1                                                                           *
*     245......39 242.......0 480......33 DMY.......0 DMY.......0                                                                  *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,03                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR UNLOAD S11
IEF237I 245  ALLOCATED TO IN01
IEF237I 242  ALLOCATED TO SYS00085
IEF237I 480  ALLOCATED TO OUT01
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I UNLOAD S11 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   HERCEL.MAP3270.SOURCE5                       KEPT          *--------7
IEF285I   VOL SER NOS= EVOL03.
IEF285I   UCEVOLS                                      KEPT          *--------0
IEF285I   VOL SER NOS= EVOL00.
IEF285I   DISTR11                                      KEPT          *--------8
IEF285I   VOL SER NOS= MP3270.
IEF285I   JES2.JOB03525.SO0122                         SYSOUT
IEF285I   JES2.JOB03525.SI0110                         SYSIN
IEF373I STEP /S11     / START 23043.2245
IEF374I STEP /S11     / STOP  23043.2245 CPU    0MIN 00.02SEC SRB    0MIN 00.00SEC VIRT   768K SYS   240K
************************************************************************************************************************************
*    11. Jobstep of job: UNLOAD      Stepname: S11         Program name: IEBCOPY    Executed on 12.02.23 from 22.45.48 to 22.45.48 *
*         elapsed time  00:00:00,05                      CPU-Identifier:  TK4-           Page-in:      0                           *
*             CPU time  00:00:00,02               Virtual Storage used:    768K         Page-out:      0                           *
*           corr. CPU:  00:00:00,02   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      1                                                                           *
*     245.......7 242.......0 480.......8 DMY.......0 DMY.......0                                                                  *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,03                                             *
************************************************************************************************************************************
IEF236I ALLOC. FOR UNLOAD S12
IEF237I 245  ALLOCATED TO IN01
IEF237I 242  ALLOCATED TO SYS00087
IEF237I 480  ALLOCATED TO OUT01
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I UNLOAD S12 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   HERCEL.MAP3270.PANEL5                        KEPT          *-------35
IEF285I   VOL SER NOS= EVOL03.
IEF285I   UCEVOLS                                      KEPT          *--------0
IEF285I   VOL SER NOS= EVOL00.
IEF285I   DISTR12                                      KEPT          *-------33
IEF285I   VOL SER NOS= MP3270.
IEF285I   JES2.JOB03525.SO0123                         SYSOUT
IEF285I   JES2.JOB03525.SI0111                         SYSIN
IEF373I STEP /S12     / START 23043.2245
IEF374I STEP /S12     / STOP  23043.2245 CPU    0MIN 00.02SEC SRB    0MIN 00.00SEC VIRT   768K SYS   240K
************************************************************************************************************************************
*    12. Jobstep of job: UNLOAD      Stepname: S12         Program name: IEBCOPY    Executed on 12.02.23 from 22.45.48 to 22.45.48 *
*         elapsed time  00:00:00,05                      CPU-Identifier:  TK4-           Page-in:      0                           *
*             CPU time  00:00:00,02               Virtual Storage used:    768K         Page-out:      0                           *
*           corr. CPU:  00:00:00,02   CPU time has been corrected by  1 / 1,0  multiplier                                          *
*                                                                                                                                  *
*     I/O Operation                                                                                                                *
*     Number of records read via DD * or DD DATA:      1                                                                           *
*     245......35 242.......0 480......33 DMY.......0 DMY.......0                                                                  *
*                                                                                                                                  *
*                                          Charge for step (w/o SYSOUT):          0,03                                             *
************************************************************************************************************************************
IEF375I  JOB /UNLOAD  / START 23043.2245
IEF376I  JOB /UNLOAD  / STOP  23043.2245 CPU    0MIN 00.65SEC SRB    0MIN 00.17SEC
DATA SET UTILITY - GENERATE                                                                       PAGE 0001



PROCESSING ENDED AT EOD
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  AIDCODES HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPAN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPA5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  IOCB     HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO1P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO15  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO2P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO25  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO3P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO35  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD2DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD3DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD4DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD2  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD3  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD4  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYPARMS HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  AIDCODES HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPAN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPA5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  IOCB     HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO1P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO15  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO2P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO25  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO3P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO35  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD2DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD3DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD4DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYPARM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTY3270  HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  $DEBUG   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  $DUMPER  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  #TRT3270 HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  #TSBA    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  #TSTPAN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  EREGS    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  ERETURN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  ESTART   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TCALL    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TCMD     HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TENDPAN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TFVERI   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TINPEND  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TINPMAP  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TINPST   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TRT3270  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TSBA     HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TSECT    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TSTPAN   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTNX  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TWCC     HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  T3270    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  T3270D   HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  DEMOPAN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPA5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO1P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO15  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO2P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO25  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO3P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO35  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD2DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD3DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD4DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD2  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD3  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD4  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD5  HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  DEMOPAN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO1P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO2P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO3P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD2DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD3DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD4DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD2  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD3  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD4  HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  AIDCODES HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPAN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPA5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  IOCB     HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO1P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO15  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO2P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO25  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO3P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO35  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD2DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD3DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD4DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYPARM  HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  $DUMPR   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  $MODSPEC HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  ADEMO    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  CDEMO    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  CDEMO5   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  FIX2STR  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MAP3270  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO5   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  M2DEMO   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  M3DEMO   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  M4DEMO   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  PDEMO    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  PDEMO5   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  SELECT   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYCOB   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYPLI   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTNP  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN2  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN3  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN4  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  T3270IO  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  T3270IOP HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  $A3270   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  $DUMPR   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  ADEMO    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  CDEMO    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  CDEMO5   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPAN  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DEMOPA5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DYNALDA  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DYNALDP  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  DYNALOAD HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MAP3270  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MAP32705 HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO1P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO15  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO2P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO25  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO3P  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO35  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO5   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD2DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD3DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MOD4DEM  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  M2DEMO   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  M3DEMO   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  M4DEMO   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  PDEMO    HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  PDEMO5   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYASM   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYCOB   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD2  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD3  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD4  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYPLI   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTNP  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTNW  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN2  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN3  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN4  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYRTN5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  T327IOP  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  T3270IO  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  T3270IOP HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  $README  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  COMPILE1 HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  COMPILE2 HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  COMPILE3 HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  COMPILE4 HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MAP3270  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  RESTORE  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  UNLOAD   HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  UPGRADE  HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  $MODSPEC HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                                        IEBCOPY MESSAGES AND CONTROL STATEMENTS                               PAGE 0001


                     COPY INDD=IN01,OUTDD=OUT01
IEB167I  FOLLOWING MEMBER(S) UNLOADED FROM INPUT DATA SET REFERENCED BY IN01     -
IEB154I  DEMOPA5  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO15  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO25  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  MDEMO35  HAS BEEN SUCCESSFULLY UNLOADED
IEB154I  TTYMOD5  HAS BEEN SUCCESSFULLY UNLOADED
IEB147I  END OF JOB -00 WAS HIGHEST SEVERITY CODE
                               UU        UU  NN        NN  LL            OOOOOOOOOOOO   AAAAAAAAAA   DDDDDDDDD
                              UU        UU  NNN       NN  LL            OOOOOOOOOOOO  AAAAAAAAAAAA  DDDDDDDDDD
                             UU        UU  NNNN      NN  LL            OO        OO  AA        AA  DD       DD
                            UU        UU  NN NN     NN  LL            OO        OO  AA        AA  DD        DD
                           UU        UU  NN  NN    NN  LL            OO        OO  AA        AA  DD        DD
                          UU        UU  NN   NN   NN  LL            OO        OO  AAAAAAAAAAAA  DD        DD
                         UU        UU  NN    NN  NN  LL            OO        OO  AAAAAAAAAAAA  DD        DD
                        UU        UU  NN     NN NN  LL            OO        OO  AA        AA  DD        DD
                       UU        UU  NN      NNNN  LL            OO        OO  AA        AA  DD        DD
                      UU        UU  NN       NNN  LL            OO        OO  AA        AA  DD       DD
                     UUUUUUUUUUUU  NN        NN  LLLLLLLLLLLL  OOOOOOOOOOOO  AA        AA  DDDDDDDDDD
                     UUUUUUUUUU   NN         N  LLLLLLLLLLLL  OOOOOOOOOOOO  AA        AA  DDDDDDDDD



                    JJJJJJJJJJ   3333333333   555555555555   2222222222   555555555555                 AAAAAAAAAA
                    JJJJJJJJJJ  333333333333  555555555555  222222222222  555555555555                AAAAAAAAAAAA
                        JJ      33        33  55            22        22  55                          AA        AA
                        JJ                33  55                      22  55                          AA        AA
                        JJ                33  55                      22  55                          AA        AA
                        JJ             3333   555555555              22   555555555                   AAAAAAAAAAAA
                        JJ             3333   5555555555           22     5555555555                  AAAAAAAAAAAA
                        JJ                33           55        22                55                 AA        AA
